Compiling VVP ...
 ... VVP file version 10.2 (stable)
Compile cleanup...
 ...     7206 functors (net_fun pool=524288 bytes)
               3422 logic
                  0 bufif
                 11 resolv
               1279 signals
 ...     6876 filters (net_fil pool=1048576 bytes)
 ...    24832 opcodes (614400 bytes)
 ...     7615 nets
 ...     7206 vvp_nets (1048544 bytes)
 ...        0 arrays (0 words)
 ...      135 memories
                135 logic (42001161 words)
                  0 real (0 words)
 ...     1110 scopes
 ... 0.290205 seconds, 710660.0/668908.0/2056.0 KBytes size/rss/shared
Running ...
 ...execute EndOfCompile callbacks
 ...propagate initialization events
 ...execute StartOfSim callbacks
 ...run scheduler
WARNING: ./rtl/mxv/instruction_memory_noPCI.v:219: $readmemh(instruction.bin): Not enough words in the file for the requested range [0:4096].
VCD info: dumpfile tb_dnnw2_ctrl.vcd opened for output.
imem_read(32b)xxxxxxxx -- op_code= x ,op_spec xxxxxxx, bufid  xx, loopid     x, immediatedata xxxx (hex)
imem_read(32b)61221180 -- op_code= 6 ,op_spec 0001001, bufid  01, loopid     2, immediatedata 1180 (hex)
imem_read(32b)12230001 -- op_code= 1 ,op_spec 0010001, bufid  10, loopid     3, immediatedata 0001 (hex)
imem_read(32b)70630004 -- op_code= 7 ,op_spec 0000011, bufid  00, loopid     3, immediatedata 0004 (hex)
imem_read(32b)62030020 -- op_code= 6 ,op_spec 0010000, bufid  10, loopid     3, immediatedata 0020 (hex)
imem_read(32b)70630004 -- op_code= 7 ,op_spec 0000011, bufid  00, loopid     3, immediatedata 0004 (hex)
imem_read(32b)620300a0 -- op_code= 6 ,op_spec 0010000, bufid  10, loopid     3, immediatedata 00a0 (hex)
imem_read(32b)70630004 -- op_code= 7 ,op_spec 0000011, bufid  00, loopid     3, immediatedata 0004 (hex)
imem_read(32b)62030320 -- op_code= 6 ,op_spec 0010000, bufid  10, loopid     3, immediatedata 0320 (hex)
imem_read(32b)13440001 -- op_code= 1 ,op_spec 0011010, bufid  11, loopid     4, immediatedata 0001 (hex)
imem_read(32b)70840004 -- op_code= 7 ,op_spec 0000100, bufid  00, loopid     4, immediatedata 0004 (hex)
imem_read(32b)63040010 -- op_code= 6 ,op_spec 0011000, bufid  11, loopid     4, immediatedata 0010 (hex)
imem_read(32b)70000004 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0004 (hex)
imem_read(32b)60400001 -- op_code= 6 ,op_spec 0000010, bufid  00, loopid     0, immediatedata 0001 (hex)
imem_read(32b)61400000 -- op_code= 6 ,op_spec 0001010, bufid  01, loopid     0, immediatedata 0000 (hex)
imem_read(32b)61600000 -- op_code= 6 ,op_spec 0001011, bufid  01, loopid     0, immediatedata 0000 (hex)
imem_read(32b)62400001 -- op_code= 6 ,op_spec 0010010, bufid  10, loopid     0, immediatedata 0001 (hex)
imem_read(32b)63400000 -- op_code= 6 ,op_spec 0011010, bufid  11, loopid     0, immediatedata 0000 (hex)
imem_read(32b)70000004 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0004 (hex)
imem_read(32b)60400008 -- op_code= 6 ,op_spec 0000010, bufid  00, loopid     0, immediatedata 0008 (hex)
imem_read(32b)61400000 -- op_code= 6 ,op_spec 0001010, bufid  01, loopid     0, immediatedata 0000 (hex)
imem_read(32b)61600000 -- op_code= 6 ,op_spec 0001011, bufid  01, loopid     0, immediatedata 0000 (hex)
imem_read(32b)62400005 -- op_code= 6 ,op_spec 0010010, bufid  10, loopid     0, immediatedata 0005 (hex)
imem_read(32b)63400000 -- op_code= 6 ,op_spec 0011010, bufid  11, loopid     0, immediatedata 0000 (hex)
imem_read(32b)70000003 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0003 (hex)
imem_read(32b)60400001 -- op_code= 6 ,op_spec 0000010, bufid  00, loopid     0, immediatedata 0001 (hex)
imem_read(32b)61400005 -- op_code= 6 ,op_spec 0001010, bufid  01, loopid     0, immediatedata 0005 (hex)
imem_read(32b)61600005 -- op_code= 6 ,op_spec 0001011, bufid  01, loopid     0, immediatedata 0005 (hex)
imem_read(32b)62400000 -- op_code= 6 ,op_spec 0010010, bufid  10, loopid     0, immediatedata 0000 (hex)
imem_read(32b)63400000 -- op_code= 6 ,op_spec 0011010, bufid  11, loopid     0, immediatedata 0000 (hex)
imem_read(32b)70000003 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0003 (hex)
imem_read(32b)60400008 -- op_code= 6 ,op_spec 0000010, bufid  00, loopid     0, immediatedata 0008 (hex)
imem_read(32b)61400014 -- op_code= 6 ,op_spec 0001010, bufid  01, loopid     0, immediatedata 0014 (hex)
imem_read(32b)61600014 -- op_code= 6 ,op_spec 0001011, bufid  01, loopid     0, immediatedata 0014 (hex)
imem_read(32b)62400000 -- op_code= 6 ,op_spec 0010010, bufid  10, loopid     0, immediatedata 0000 (hex)
imem_read(32b)63400000 -- op_code= 6 ,op_spec 0011010, bufid  11, loopid     0, immediatedata 0000 (hex)
imem_read(32b)70000004 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0004 (hex)
imem_read(32b)60400000 -- op_code= 6 ,op_spec 0000010, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)61400001 -- op_code= 6 ,op_spec 0001010, bufid  01, loopid     0, immediatedata 0001 (hex)
imem_read(32b)61600001 -- op_code= 6 ,op_spec 0001011, bufid  01, loopid     0, immediatedata 0001 (hex)
imem_read(32b)62400019 -- op_code= 6 ,op_spec 0010010, bufid  10, loopid     0, immediatedata 0019 (hex)
imem_read(32b)63400001 -- op_code= 6 ,op_spec 0011010, bufid  11, loopid     0, immediatedata 0001 (hex)
imem_read(32b)a000002a -- op_code=10 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 002a (hex)
imem_read(32b)90000000 -- op_code= 9 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)910a7000 -- op_code= 9 ,op_spec 0001000, bufid  01, loopid    10, immediatedata 7000 (hex)
imem_read(32b)91200000 -- op_code= 9 ,op_spec 0001001, bufid  01, loopid     0, immediatedata 0000 (hex)
imem_read(32b)70000001 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0001 (hex)
imem_read(32b)60000005 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0005 (hex)
imem_read(32b)70000001 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0001 (hex)
imem_read(32b)60000014 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0014 (hex)
imem_read(32b)70000001 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0001 (hex)
imem_read(32b)6000000a -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 000a (hex)
imem_read(32b)70000001 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0001 (hex)
imem_read(32b)60000028 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0028 (hex)
imem_read(32b)70000004 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0004 (hex)
imem_read(32b)60000001 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0001 (hex)
imem_read(32b)70000000 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)60000050 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0050 (hex)
imem_read(32b)70a50006 -- op_code= 7 ,op_spec 0000101, bufid  00, loopid     5, immediatedata 0006 (hex)
imem_read(32b)65a00460 -- op_code= 6 ,op_spec 0101101, bufid  01, loopid     0, immediatedata 0460 (hex)
imem_read(32b)66c00000 -- op_code= 6 ,op_spec 0110110, bufid  10, loopid     0, immediatedata 0000 (hex)
imem_read(32b)67e00000 -- op_code= 6 ,op_spec 0111111, bufid  11, loopid     0, immediatedata 0000 (hex)
imem_read(32b)70a50006 -- op_code= 7 ,op_spec 0000101, bufid  00, loopid     5, immediatedata 0006 (hex)
imem_read(32b)65a00050 -- op_code= 6 ,op_spec 0101101, bufid  01, loopid     0, immediatedata 0050 (hex)
imem_read(32b)66c00000 -- op_code= 6 ,op_spec 0110110, bufid  10, loopid     0, immediatedata 0000 (hex)
imem_read(32b)67e00000 -- op_code= 6 ,op_spec 0111111, bufid  11, loopid     0, immediatedata 0000 (hex)
imem_read(32b)70210001 -- op_code= 7 ,op_spec 0000001, bufid  00, loopid     1, immediatedata 0001 (hex)
imem_read(32b)61200005 -- op_code= 6 ,op_spec 0001001, bufid  01, loopid     0, immediatedata 0005 (hex)
imem_read(32b)70210001 -- op_code= 7 ,op_spec 0000001, bufid  00, loopid     1, immediatedata 0001 (hex)
imem_read(32b)61200046 -- op_code= 6 ,op_spec 0001001, bufid  01, loopid     0, immediatedata 0046 (hex)
imem_read(32b)70210004 -- op_code= 7 ,op_spec 0000001, bufid  00, loopid     1, immediatedata 0004 (hex)
imem_read(32b)61200001 -- op_code= 6 ,op_spec 0001001, bufid  01, loopid     0, immediatedata 0001 (hex)
imem_read(32b)70210000 -- op_code= 7 ,op_spec 0000001, bufid  00, loopid     1, immediatedata 0000 (hex)
imem_read(32b)612003d4 -- op_code= 6 ,op_spec 0001001, bufid  01, loopid     0, immediatedata 03d4 (hex)
imem_read(32b)b0000080 -- op_code=11 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0080 (hex)
imem_read(32b)cf000700 -- op_code=12 ,op_spec 1111000, bufid  11, loopid     0, immediatedata 0700 (hex)
imem_read(32b)b0000081 -- op_code=11 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0081 (hex)
imem_read(32b)cf000711 -- op_code=12 ,op_spec 1111000, bufid  11, loopid     0, immediatedata 0711 (hex)
imem_read(32b)b5000010 -- op_code=11 ,op_spec 0101000, bufid  01, loopid     0, immediatedata 0010 (hex)
imem_read(32b)b0000081 -- op_code=11 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0081 (hex)
imem_read(32b)cf000711 -- op_code=12 ,op_spec 1111000, bufid  11, loopid     0, immediatedata 0711 (hex)
imem_read(32b)b5000010 -- op_code=11 ,op_spec 0101000, bufid  01, loopid     0, immediatedata 0010 (hex)
imem_read(32b)b0000081 -- op_code=11 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0081 (hex)
imem_read(32b)cf000711 -- op_code=12 ,op_spec 1111000, bufid  11, loopid     0, immediatedata 0711 (hex)
imem_read(32b)b5000018 -- op_code=11 ,op_spec 0101000, bufid  01, loopid     0, immediatedata 0018 (hex)
imem_read(32b)80000013 -- op_code= 8 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0013 (hex)
imem_read(32b)80000000 -- op_code= 8 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)x4800000 -- op_code= x ,op_spec 0100100, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)900a7000 -- op_code= 9 ,op_spec 0000000, bufid  00, loopid    10, immediatedata 7000 (hex)
imem_read(32b)920af000 -- op_code= 9 ,op_spec 0010000, bufid  10, loopid    10, immediatedata f000 (hex)
imem_read(32b)930e2000 -- op_code= 9 ,op_spec 0011000, bufid  11, loopid    14, immediatedata 2000 (hex)
imem_read(32b)910e3000 -- op_code= 9 ,op_spec 0001000, bufid  01, loopid    14, immediatedata 3000 (hex)
imem_read(32b)90200000 -- op_code= 9 ,op_spec 0000001, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)92200000 -- op_code= 9 ,op_spec 0010001, bufid  10, loopid     0, immediatedata 0000 (hex)
imem_read(32b)93200000 -- op_code= 9 ,op_spec 0011001, bufid  11, loopid     0, immediatedata 0000 (hex)
imem_read(32b)91200000 -- op_code= 9 ,op_spec 0001001, bufid  01, loopid     0, immediatedata 0000 (hex)
imem_read(32b)72100004 -- op_code= 7 ,op_spec 0010000, bufid  10, loopid    16, immediatedata 0004 (hex)
imem_read(32b)60100008 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid    16, immediatedata 0008 (hex)
imem_read(32b)61100000 -- op_code= 6 ,op_spec 0001000, bufid  01, loopid    16, immediatedata 0000 (hex)
imem_read(32b)61300000 -- op_code= 6 ,op_spec 0001001, bufid  01, loopid    16, immediatedata 0000 (hex)
imem_read(32b)62100020 -- op_code= 6 ,op_spec 0010000, bufid  10, loopid    16, immediatedata 0020 (hex)
imem_read(32b)63100000 -- op_code= 6 ,op_spec 0011000, bufid  11, loopid    16, immediatedata 0000 (hex)
imem_read(32b)7210000c -- op_code= 7 ,op_spec 0010000, bufid  10, loopid    16, immediatedata 000c (hex)
imem_read(32b)60100000 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid    16, immediatedata 0000 (hex)
imem_read(32b)61100020 -- op_code= 6 ,op_spec 0001000, bufid  01, loopid    16, immediatedata 0020 (hex)
imem_read(32b)61300020 -- op_code= 6 ,op_spec 0001001, bufid  01, loopid    16, immediatedata 0020 (hex)
imem_read(32b)62100fa0 -- op_code= 6 ,op_spec 0010000, bufid  10, loopid    16, immediatedata 0fa0 (hex)
imem_read(32b)63100010 -- op_code= 6 ,op_spec 0011000, bufid  11, loopid    16, immediatedata 0010 (hex)
imem_read(32b)10210001 -- op_code= 1 ,op_spec 0000001, bufid  00, loopid     1, immediatedata 0001 (hex)
imem_read(32b)7021000d -- op_code= 7 ,op_spec 0000001, bufid  00, loopid     1, immediatedata 000d (hex)
imem_read(32b)60010028 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     1, immediatedata 0028 (hex)
imem_read(32b)7021000d -- op_code= 7 ,op_spec 0000001, bufid  00, loopid     1, immediatedata 000d (hex)
imem_read(32b)60010230 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     1, immediatedata 0230 (hex)
imem_read(32b)11620001 -- op_code= 1 ,op_spec 0001011, bufid  01, loopid     2, immediatedata 0001 (hex)
imem_read(32b)21620001 -- op_code= 2 ,op_spec 0001011, bufid  01, loopid     2, immediatedata 0001 (hex)
imem_read(32b)70420009 -- op_code= 7 ,op_spec 0000010, bufid  00, loopid     2, immediatedata 0009 (hex)
imem_read(32b)610201a0 -- op_code= 6 ,op_spec 0001000, bufid  01, loopid     2, immediatedata 01a0 (hex)
imem_read(32b)612201a0 -- op_code= 6 ,op_spec 0001001, bufid  01, loopid     2, immediatedata 01a0 (hex)
imem_read(32b)70420009 -- op_code= 7 ,op_spec 0000010, bufid  00, loopid     2, immediatedata 0009 (hex)
imem_read(32b)61021040 -- op_code= 6 ,op_spec 0001000, bufid  01, loopid     2, immediatedata 1040 (hex)
imem_read(32b)61221040 -- op_code= 6 ,op_spec 0001001, bufid  01, loopid     2, immediatedata 1040 (hex)
imem_read(32b)12230001 -- op_code= 1 ,op_spec 0010001, bufid  10, loopid     3, immediatedata 0001 (hex)
imem_read(32b)70630004 -- op_code= 7 ,op_spec 0000011, bufid  00, loopid     3, immediatedata 0004 (hex)
imem_read(32b)620300a0 -- op_code= 6 ,op_spec 0010000, bufid  10, loopid     3, immediatedata 00a0 (hex)
imem_read(32b)70630004 -- op_code= 7 ,op_spec 0000011, bufid  00, loopid     3, immediatedata 0004 (hex)
imem_read(32b)62030320 -- op_code= 6 ,op_spec 0010000, bufid  10, loopid     3, immediatedata 0320 (hex)
imem_read(32b)13440001 -- op_code= 1 ,op_spec 0011010, bufid  11, loopid     4, immediatedata 0001 (hex)
imem_read(32b)70840000 -- op_code= 7 ,op_spec 0000100, bufid  00, loopid     4, immediatedata 0000 (hex)
imem_read(32b)63040000 -- op_code= 6 ,op_spec 0011000, bufid  11, loopid     4, immediatedata 0000 (hex)
imem_read(32b)70000004 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0004 (hex)
imem_read(32b)60400001 -- op_code= 6 ,op_spec 0000010, bufid  00, loopid     0, immediatedata 0001 (hex)
imem_read(32b)61400000 -- op_code= 6 ,op_spec 0001010, bufid  01, loopid     0, immediatedata 0000 (hex)
imem_read(32b)61600000 -- op_code= 6 ,op_spec 0001011, bufid  01, loopid     0, immediatedata 0000 (hex)
imem_read(32b)62400001 -- op_code= 6 ,op_spec 0010010, bufid  10, loopid     0, immediatedata 0001 (hex)
imem_read(32b)63400000 -- op_code= 6 ,op_spec 0011010, bufid  11, loopid     0, immediatedata 0000 (hex)
imem_read(32b)70000004 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0004 (hex)
imem_read(32b)6040000e -- op_code= 6 ,op_spec 0000010, bufid  00, loopid     0, immediatedata 000e (hex)
imem_read(32b)61400000 -- op_code= 6 ,op_spec 0001010, bufid  01, loopid     0, immediatedata 0000 (hex)
imem_read(32b)61600000 -- op_code= 6 ,op_spec 0001011, bufid  01, loopid     0, immediatedata 0000 (hex)
imem_read(32b)62400005 -- op_code= 6 ,op_spec 0010010, bufid  10, loopid     0, immediatedata 0005 (hex)
imem_read(32b)63400000 -- op_code= 6 ,op_spec 0011010, bufid  11, loopid     0, immediatedata 0000 (hex)
imem_read(32b)70000009 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0009 (hex)
imem_read(32b)60400001 -- op_code= 6 ,op_spec 0000010, bufid  00, loopid     0, immediatedata 0001 (hex)
imem_read(32b)61400001 -- op_code= 6 ,op_spec 0001010, bufid  01, loopid     0, immediatedata 0001 (hex)
imem_read(32b)61600001 -- op_code= 6 ,op_spec 0001011, bufid  01, loopid     0, immediatedata 0001 (hex)
imem_read(32b)62400000 -- op_code= 6 ,op_spec 0010010, bufid  10, loopid     0, immediatedata 0000 (hex)
imem_read(32b)63400000 -- op_code= 6 ,op_spec 0011010, bufid  11, loopid     0, immediatedata 0000 (hex)
imem_read(32b)70000009 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0009 (hex)
imem_read(32b)6040000e -- op_code= 6 ,op_spec 0000010, bufid  00, loopid     0, immediatedata 000e (hex)
imem_read(32b)6140000a -- op_code= 6 ,op_spec 0001010, bufid  01, loopid     0, immediatedata 000a (hex)
imem_read(32b)6160000a -- op_code= 6 ,op_spec 0001011, bufid  01, loopid     0, immediatedata 000a (hex)
imem_read(32b)62400000 -- op_code= 6 ,op_spec 0010010, bufid  10, loopid     0, immediatedata 0000 (hex)
imem_read(32b)63400000 -- op_code= 6 ,op_spec 0011010, bufid  11, loopid     0, immediatedata 0000 (hex)
imem_read(32b)a0000026 -- op_code=10 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0026 (hex)
imem_read(32b)90000000 -- op_code= 9 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)91116000 -- op_code= 9 ,op_spec 0001000, bufid  01, loopid    17, immediatedata 6000 (hex)
imem_read(32b)91200000 -- op_code= 9 ,op_spec 0001001, bufid  01, loopid     0, immediatedata 0000 (hex)
imem_read(32b)70000001 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0001 (hex)
imem_read(32b)60000001 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0001 (hex)
imem_read(32b)70000001 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0001 (hex)
imem_read(32b)6000000a -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 000a (hex)
imem_read(32b)70000004 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0004 (hex)
imem_read(32b)60000002 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0002 (hex)
imem_read(32b)70000004 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0004 (hex)
imem_read(32b)60000014 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0014 (hex)
imem_read(32b)70000000 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)60000001 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0001 (hex)
imem_read(32b)70000000 -- op_code= 7 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0000 (hex)
imem_read(32b)60000064 -- op_code= 6 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0064 (hex)
imem_read(32b)70a5000c -- op_code= 7 ,op_spec 0000101, bufid  00, loopid     5, immediatedata 000c (hex)
imem_read(32b)65a00008 -- op_code= 6 ,op_spec 0101101, bufid  01, loopid     0, immediatedata 0008 (hex)
imem_read(32b)66c00000 -- op_code= 6 ,op_spec 0110110, bufid  10, loopid     0, immediatedata 0000 (hex)
imem_read(32b)67e00000 -- op_code= 6 ,op_spec 0111111, bufid  11, loopid     0, immediatedata 0000 (hex)
imem_read(32b)70210004 -- op_code= 7 ,op_spec 0000001, bufid  00, loopid     1, immediatedata 0004 (hex)
imem_read(32b)6120000d -- op_code= 6 ,op_spec 0001001, bufid  01, loopid     0, immediatedata 000d (hex)
imem_read(32b)70210004 -- op_code= 7 ,op_spec 0000001, bufid  00, loopid     1, immediatedata 0004 (hex)
imem_read(32b)61200041 -- op_code= 6 ,op_spec 0001001, bufid  01, loopid     0, immediatedata 0041 (hex)
imem_read(32b)70210000 -- op_code= 7 ,op_spec 0000001, bufid  00, loopid     1, immediatedata 0000 (hex)
imem_read(32b)61200001 -- op_code= 6 ,op_spec 0001001, bufid  01, loopid     0, immediatedata 0001 (hex)
imem_read(32b)70210000 -- op_code= 7 ,op_spec 0000001, bufid  00, loopid     1, immediatedata 0000 (hex)
imem_read(32b)61200145 -- op_code= 6 ,op_spec 0001001, bufid  01, loopid     0, immediatedata 0145 (hex)
imem_read(32b)b0000080 -- op_code=11 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0080 (hex)
imem_read(32b)cf000700 -- op_code=12 ,op_spec 1111000, bufid  11, loopid     0, immediatedata 0700 (hex)
imem_read(32b)b0000081 -- op_code=11 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0081 (hex)
imem_read(32b)cf000711 -- op_code=12 ,op_spec 1111000, bufid  11, loopid     0, immediatedata 0711 (hex)
imem_read(32b)b5000010 -- op_code=11 ,op_spec 0101000, bufid  01, loopid     0, immediatedata 0010 (hex)
imem_read(32b)b0000081 -- op_code=11 ,op_spec 0000000, bufid  00, loopid     0, immediatedata 0081 (hex)
imem_read(32b)cf000711 -- op_code=12 ,op_spec 1111000, bufid  11, loopid     0, immediatedata 0711 (hex)
imem_read(32b)b5000010 -- op_code=11 ,op_spec 0101000, bufid  01, loopid     0, immediatedata 0010 (hex)
